source,target,user_id
55,138,555714
55,140,555714
55,168,555714
55,169,555714
55,175,734723
55,177,734723
55,179,555714
55,207,610249
56,121,849812
56,122,849812
56,135,849812
56,162,754685
56,170,849812
56,171,849812
56,175,"754685,849812"
56,178,849812
56,180,754685
56,207,610249
56,267,584447
56,268,584447
56,270,584447
56,271,584447
56,277,584447
56,278,584447
56,279,584447
56,280,584447
56,281,584447
56,311,584447
56,321,584447
56,322,584447
56,323,584447
56,326,584447
56,327,584447
56,332,584447
56,333,584447
56,336,584447
56,344,584447
56,345,584447
56,353,584447
57,123,428202
57,129,"428202,471775"
57,130,"428202,471775"
57,131,"428202,471775"
57,133,428202
57,134,428202
57,136,428202
57,137,"428202,471775"
57,163,471775
57,164,471775
57,165,471775
57,166,"428202,471775"
57,172,471775
57,173,471775
57,175,471775
57,177,428202
57,180,428202
57,186,471775
57,188,471775
57,189,471775
57,190,"428202,471775"
57,198,"428202,471775"
57,232,552972
57,246,552972
57,250,552972
57,251,552972
57,257,552972
57,258,552972
57,259,552972
57,410,294115
57,411,294115
57,413,294115
57,414,294115
57,415,294115
57,417,294115
57,425,294115
57,429,294115
57,430,294115
57,432,294115
57,433,294115
58,124,169564
58,125,169564
58,126,169564
58,150,169564
58,181,169564
58,191,169564
58,197,169564
58,207,610249
59,121,565366
59,122,565366
59,124,169564
59,125,169564
59,126,169564
59,135,565366
59,138,565366
59,139,565366
59,140,565366
59,145,565366
59,146,565366
59,149,565366
59,150,169564
59,158,565366
59,160,565366
59,171,565366
59,179,565366
59,180,565366
59,181,169564
59,183,565366
59,184,565366
59,187,565366
59,191,169564
59,197,169564
59,207,610249
60,141,913872
60,159,913872
60,160,913872
60,161,913872
60,177,913872
60,180,913872
60,183,913872
60,197,913872
60,321,472871
60,347,472871
61,121,"555714,565366"
61,122,565366
61,128,616225
61,135,565366
61,138,"555714,565366"
61,139,"565366,616225"
61,140,"555714,565366"
61,145,565366
61,146,565366
61,149,"565366,616225"
61,153,616225
61,158,565366
61,159,616225
61,160,565366
61,161,616225
61,162,754685
61,168,555714
61,169,555714
61,171,565366
61,175,754685
61,179,"555714,565366,616225"
61,180,"565366,754685"
61,181,616225
61,182,616225
61,183,"565366,616225"
61,184,"565366,616225"
61,187,565366
62,121,"555714,565366"
62,122,565366
62,128,616225
62,135,565366
62,138,"555714,565366"
62,139,"565366,616225"
62,140,"555714,565366"
62,145,565366
62,146,565366
62,149,"565366,616225"
62,153,616225
62,158,565366
62,159,616225
62,160,565366
62,161,616225
62,162,754685
62,168,555714
62,169,555714
62,171,565366
62,175,754685
62,179,"555714,565366,616225"
62,180,"565366,754685"
62,181,616225
62,182,616225
62,183,"565366,616225"
62,184,"565366,616225"
62,187,565366
62,276,599279
62,289,599279
62,305,599279
62,309,599279
62,310,599279
63,129,471775
63,130,471775
63,131,471775
63,137,471775
63,163,471775
63,164,471775
63,165,471775
63,166,471775
63,172,471775
63,173,471775
63,175,471775
63,186,471775
63,188,471775
63,189,471775
63,190,471775
63,198,471775
63,219,455008
63,232,"455008,536334"
63,238,536334
63,257,536334
64,123,516496
64,129,471775
64,130,"471775,516496"
64,131,471775
64,134,516496
64,137,471775
64,163,471775
64,164,471775
64,165,471775
64,166,471775
64,172,471775
64,173,471775
64,175,471775
64,186,471775
64,188,"471775,516496"
64,189,471775
64,190,471775
64,198,471775
64,219,455008
64,232,"455008,536334,552972"
64,238,536334
64,246,552972
64,250,552972
64,251,552972
64,257,"536334,552972"
64,258,552972
64,259,552972
65,128,971894
65,129,971894
65,130,971894
65,131,971894
65,132,971894
65,137,971894
65,145,971894
65,146,971894
65,152,971894
65,153,971894
65,159,971894
65,160,971894
65,161,971894
65,163,971894
65,164,971894
65,166,971894
65,168,971894
65,169,971894
65,171,971894
65,173,971894
65,179,971894
65,180,971894
65,181,971894
65,182,971894
65,183,971894
65,184,971894
65,186,971894
65,187,971894
65,188,971894
65,190,971894
65,198,971894
65,410,294115
65,411,294115
65,413,294115
65,414,294115
65,415,294115
65,417,294115
65,425,294115
65,429,294115
65,430,294115
65,432,294115
65,433,294115
66,123,516496
66,128,971894
66,129,971894
66,130,"516496,971894"
66,131,971894
66,132,971894
66,134,516496
66,137,971894
66,145,971894
66,146,971894
66,152,971894
66,153,971894
66,159,971894
66,160,971894
66,161,971894
66,163,971894
66,164,971894
66,166,971894
66,168,971894
66,169,971894
66,171,971894
66,173,971894
66,179,971894
66,180,971894
66,181,971894
66,182,971894
66,183,971894
66,184,971894
66,186,971894
66,187,971894
66,188,"516496,971894"
66,190,971894
66,198,971894
66,410,294115
66,411,294115
66,413,294115
66,414,294115
66,415,294115
66,417,294115
66,425,294115
66,429,294115
66,430,294115
66,432,294115
66,433,294115
67,123,516496
67,128,971894
67,129,"471775,971894"
67,130,"471775,516496,971894"
67,131,"471775,971894"
67,132,971894
67,134,516496
67,137,"471775,971894"
67,145,971894
67,146,971894
67,152,971894
67,153,971894
67,159,971894
67,160,971894
67,161,971894
67,163,"471775,971894"
67,164,"471775,971894"
67,165,471775
67,166,"471775,971894"
67,168,971894
67,169,971894
67,171,971894
67,172,471775
67,173,"471775,971894"
67,175,471775
67,179,971894
67,180,971894
67,181,971894
67,182,971894
67,183,971894
67,184,971894
67,186,"471775,971894"
67,187,971894
67,188,"471775,516496,971894"
67,189,471775
67,190,"471775,971894"
67,196,158639
67,198,"471775,971894"
68,123,428202
68,129,"428202,471775"
68,130,"428202,471775"
68,131,"428202,471775"
68,133,428202
68,134,428202
68,136,428202
68,137,"428202,471775"
68,163,471775
68,164,471775
68,165,471775
68,166,"428202,471775"
68,172,471775
68,173,471775
68,175,471775
68,177,428202
68,180,428202
68,186,471775
68,188,471775
68,189,471775
68,190,"428202,471775"
68,198,"428202,471775"
68,410,294115
68,411,294115
68,413,294115
68,414,294115
68,415,294115
68,417,294115
68,425,294115
68,429,294115
68,430,294115
68,432,294115
68,433,294115
69,207,610249
70,192,575459
71,127,309153
71,128,616225
71,139,616225
71,141,913872
71,149,616225
71,153,616225
71,159,"616225,913872"
71,160,913872
71,161,"616225,913872"
71,177,913872
71,179,616225
71,180,913872
71,181,616225
71,182,616225
71,183,"616225,913872"
71,184,616225
71,197,"309153,913872"
72,124,169564
72,125,169564
72,126,169564
72,150,169564
72,151,544077
72,161,544077
72,175,734723
72,177,734723
72,181,169564
72,191,169564
72,197,"169564,544077"
72,207,610249
73,129,471775
73,130,471775
73,131,471775
73,133,715341
73,134,715341
73,136,715341
73,137,471775
73,163,471775
73,164,471775
73,165,471775
73,166,471775
73,172,471775
73,173,471775
73,175,"471775,519885"
73,186,471775
73,188,471775
73,189,471775
73,190,"471775,715341"
73,198,471775
73,411,545984
73,415,545984
73,429,545984
73,433,545984
74,162,754685
74,174,322520
74,175,754685
74,180,754685
74,192,"322520,350647"
74,213,600388
74,236,394148
74,334,187833
75,128,971894
75,129,971894
75,130,971894
75,131,971894
75,132,971894
75,137,971894
75,145,971894
75,146,971894
75,152,971894
75,153,971894
75,159,971894
75,160,971894
75,161,971894
75,162,754685
75,163,971894
75,164,971894
75,166,971894
75,168,971894
75,169,971894
75,171,971894
75,173,971894
75,175,754685
75,179,971894
75,180,"754685,971894"
75,181,971894
75,182,971894
75,183,971894
75,184,971894
75,186,971894
75,187,971894
75,188,971894
75,190,971894
75,198,971894
76,122,622027
76,138,622027
76,139,622027
76,158,622027
76,160,622027
76,162,754685
76,175,"734723,754685"
76,177,734723
76,180,"622027,754685"
76,183,622027
76,267,584447
76,268,584447
76,270,584447
76,271,584447
76,277,584447
76,278,584447
76,279,584447
76,280,584447
76,281,584447
76,311,584447
76,321,584447
76,322,584447
76,323,584447
76,326,584447
76,327,584447
76,332,584447
76,333,584447
76,336,584447
76,344,584447
76,345,584447
76,353,584447
77,121,"555714,565366"
77,122,"565366,622027"
77,128,616225
77,135,565366
77,138,"555714,565366,622027"
77,139,"565366,616225,622027"
77,140,"555714,565366"
77,145,565366
77,146,565366
77,149,"565366,616225"
77,153,616225
77,158,"565366,622027"
77,159,616225
77,160,"565366,622027"
77,161,616225
77,162,754685
77,168,555714
77,169,555714
77,171,565366
77,175,"734723,754685"
77,177,734723
77,179,"555714,565366,616225"
77,180,"565366,622027,754685"
77,181,616225
77,182,616225
77,183,"565366,616225,622027"
77,184,"565366,616225"
77,187,565366
77,207,610249
77,267,584447
77,268,584447
77,270,584447
77,271,584447
77,277,584447
77,278,584447
77,279,584447
77,280,584447
77,281,584447
77,311,584447
77,321,584447
77,322,584447
77,323,584447
77,326,584447
77,327,584447
77,332,584447
77,333,584447
77,336,584447
77,344,584447
77,345,584447
77,353,584447
78,121,"555714,565366"
78,122,"565366,622027"
78,128,"616225,971894"
78,129,971894
78,130,971894
78,131,971894
78,132,971894
78,135,565366
78,137,971894
78,138,"555714,565366,622027"
78,139,"565366,616225,622027"
78,140,"555714,565366"
78,145,"565366,971894"
78,146,"565366,971894"
78,149,"565366,616225"
78,152,971894
78,153,"616225,971894"
78,158,"565366,622027"
78,159,"616225,971894"
78,160,"565366,622027,971894"
78,161,"616225,971894"
78,162,754685
78,163,971894
78,164,971894
78,166,971894
78,168,"555714,971894"
78,169,"555714,971894"
78,171,"565366,971894"
78,173,971894
78,175,"734723,754685"
78,177,734723
78,179,"555714,565366,616225,971894"
78,180,"565366,622027,754685,971894"
78,181,"616225,971894"
78,182,"616225,971894"
78,183,"565366,616225,622027,971894"
78,184,"565366,616225,971894"
78,186,971894
78,187,"565366,971894"
78,188,971894
78,190,971894
78,198,971894
78,207,610249
78,267,584447
78,268,584447
78,270,584447
78,271,584447
78,277,584447
78,278,584447
78,279,584447
78,280,584447
78,281,584447
78,311,584447
78,321,584447
78,322,584447
78,323,584447
78,326,584447
78,327,584447
78,332,584447
78,333,584447
78,336,584447
78,344,584447
78,345,584447
78,353,584447
79,121,849812
79,122,"622027,849812"
79,135,849812
79,138,622027
79,139,622027
79,158,622027
79,160,622027
79,162,754685
79,170,849812
79,171,849812
79,175,"734723,754685,849812"
79,177,734723
79,178,849812
79,180,"622027,754685"
79,183,622027
79,267,584447
79,268,584447
79,270,584447
79,271,584447
79,277,584447
79,278,584447
79,279,584447
79,280,584447
79,281,584447
79,311,584447
79,321,584447
79,322,584447
79,323,584447
79,326,584447
79,327,584447
79,332,584447
79,333,584447
79,336,584447
79,344,584447
79,345,584447
79,353,584447
80,121,"555714,565366,849812"
80,122,"565366,622027,849812"
80,128,616225
80,135,"565366,849812"
80,138,"555714,565366,622027"
80,139,"565366,616225,622027"
80,140,"555714,565366"
80,141,913872
80,145,565366
80,146,565366
80,149,"565366,616225"
80,153,616225
80,158,"565366,622027"
80,159,"616225,913872"
80,160,"565366,622027,913872"
80,161,"616225,913872"
80,162,754685
80,168,555714
80,169,555714
80,170,849812
80,171,"565366,849812"
80,175,"734723,754685,849812"
80,177,"734723,913872"
80,178,849812
80,179,"555714,565366,616225"
80,180,"565366,622027,754685,913872"
80,181,616225
80,182,616225
80,183,"565366,616225,622027,913872"
80,184,"565366,616225"
80,187,565366
80,197,913872
80,207,610249
80,267,584447
80,268,584447
80,270,584447
80,271,584447
80,277,584447
80,278,584447
80,279,584447
80,280,584447
80,281,584447
80,311,584447
80,321,584447
80,322,584447
80,323,584447
80,326,584447
80,327,584447
80,332,584447
80,333,584447
80,336,584447
80,344,584447
80,345,584447
80,353,584447
81,334,314647
81,428,681522
82,174,425954
82,334,314647
82,428,681522
83,128,971894
83,129,"471775,971894"
83,130,"471775,971894"
83,131,"471775,971894"
83,132,971894
83,133,715341
83,134,715341
83,136,715341
83,137,"471775,971894"
83,145,971894
83,146,971894
83,152,971894
83,153,971894
83,159,971894
83,160,971894
83,161,971894
83,163,"471775,971894"
83,164,"471775,971894"
83,165,471775
83,166,"471775,971894"
83,168,971894
83,169,971894
83,171,971894
83,172,471775
83,173,"471775,971894"
83,175,"471775,519885"
83,179,971894
83,180,971894
83,181,971894
83,182,971894
83,183,971894
83,184,971894
83,186,"471775,971894"
83,187,971894
83,188,"471775,971894"
83,189,471775
83,190,"471775,715341,971894"
83,198,"471775,971894"
83,202,519887
83,203,519887
83,411,545984
83,415,545984
83,429,545984
83,433,545984
84,129,471775
84,130,471775
84,131,471775
84,137,471775
84,162,754685
84,163,471775
84,164,471775
84,165,471775
84,166,471775
84,172,471775
84,173,471775
84,175,"471775,519885,754685"
84,180,754685
84,186,471775
84,188,471775
84,189,471775
84,190,471775
84,198,471775
85,129,471775
85,130,471775
85,131,471775
85,137,471775
85,162,754685
85,163,471775
85,164,471775
85,165,471775
85,166,471775
85,170,752568
85,171,752568
85,172,471775
85,173,471775
85,175,"471775,519885,752568,754685"
85,178,752568
85,180,754685
85,186,471775
85,188,471775
85,189,471775
85,190,471775
85,198,471775
86,129,471775
86,130,471775
86,131,471775
86,137,471775
86,162,754685
86,163,471775
86,164,471775
86,165,471775
86,166,471775
86,170,752568
86,171,752568
86,172,471775
86,173,471775
86,175,"471775,519885,752568,754685"
86,178,752568
86,180,754685
86,186,471775
86,188,471775
86,189,471775
86,190,471775
86,198,471775
86,213,600388
88,129,471775
88,130,471775
88,131,471775
88,137,471775
88,162,754685
88,163,471775
88,164,471775
88,165,471775
88,166,471775
88,170,752568
88,171,752568
88,172,471775
88,173,471775
88,175,"471775,519885,752568,754685"
88,178,752568
88,180,754685
88,186,471775
88,188,471775
88,189,471775
88,190,471775
88,198,471775
89,124,112041
89,141,913872
89,159,913872
89,160,913872
89,161,913872
89,174,322520
89,177,913872
89,180,913872
89,183,913872
89,192,"322520,575459"
89,197,913872
90,121,"555714,565366"
90,122,"565366,622027"
90,123,428202
90,128,616225
90,129,"428202,471775"
90,130,"428202,471775"
90,131,"428202,471775"
90,133,"428202,715341"
90,134,"428202,715341"
90,135,565366
90,136,"428202,715341"
90,137,"428202,471775"
90,138,"555714,565366,622027"
90,139,"565366,616225,622027"
90,140,"555714,565366"
90,145,565366
90,146,565366
90,149,"565366,616225"
90,153,616225
90,158,"565366,622027"
90,159,616225
90,160,"565366,622027"
90,161,616225
90,162,754685
90,163,471775
90,164,471775
90,165,471775
90,166,"428202,471775"
90,168,555714
90,169,555714
90,171,565366
90,172,471775
90,173,471775
90,175,"471775,519885,734723,754685"
90,177,"428202,734723"
90,179,"555714,565366,616225"
90,180,"428202,565366,622027,754685"
90,181,616225
90,182,616225
90,183,"565366,616225,622027"
90,184,"565366,616225"
90,186,471775
90,187,565366
90,188,471775
90,189,471775
90,190,"428202,471775,715341"
90,198,"428202,471775"
90,207,610249
90,239,505859
90,267,584447
90,268,584447
90,270,584447
90,271,584447
90,277,584447
90,278,584447
90,279,584447
90,280,584447
90,281,584447
90,311,584447
90,321,584447
90,322,584447
90,323,584447
90,326,584447
90,327,584447
90,332,584447
90,333,584447
90,336,584447
90,344,584447
90,345,584447
90,353,584447
90,410,294115
90,411,"294115,545984"
90,413,294115
90,414,294115
90,415,"294115,545984"
90,417,294115
90,425,294115
90,429,"294115,545984"
90,430,294115
90,432,294115
90,433,"294115,545984"
91,121,"761107,849812,957240"
91,122,"622027,761107,849812,957240"
91,128,957240
91,129,471775
91,130,471775
91,131,471775
91,135,"761107,849812,957240"
91,137,471775
91,138,"622027,761107,957240"
91,139,622027
91,140,"761107,957240"
91,145,619437
91,146,619437
91,147,619437
91,158,"622027,761107,957240"
91,160,622027
91,162,"619437,754685,761107"
91,163,471775
91,164,471775
91,165,471775
91,166,471775
91,170,"619437,752568,761107,849812"
91,171,"619437,752568,761107,849812,957240"
91,172,"471775,619437"
91,173,"471775,619437"
91,175,"471775,519469,519885,619437,734723,735292,749414,752568,754685,761107,849812"
91,177,734723
91,178,"619437,752568,761107,849812"
91,179,"619437,761107,957240"
91,180,"619437,622027,754685,761107,957240"
91,183,622027
91,186,471775
91,187,"619437,761107,957240"
91,188,"471775,619437"
91,189,"471775,619437"
91,190,471775
91,195,761107
91,198,"471775,619437"
91,207,535929
91,232,552972
91,246,552972
91,250,552972
91,251,552972
91,257,552972
91,258,552972
91,259,552972
91,267,584447
91,268,584447
91,270,584447
91,271,584447
91,277,584447
91,278,584447
91,279,584447
91,280,584447
91,281,584447
91,311,584447
91,321,584447
91,322,584447
91,323,584447
91,326,584447
91,327,584447
91,332,584447
91,333,584447
91,336,"363692,584447"
91,344,584447
91,345,584447
91,353,584447
91,410,294115
91,411,294115
91,413,294115
91,414,294115
91,415,294115
91,417,294115
91,425,294115
91,429,294115
91,430,294115
91,432,294115
91,433,294115
92,244,"110899,464331"
92,334,"270220,314647,427096,573259,602580,616689,739860,751640"
92,428,"244827,681522"
92,474,421137
93,123,428202
93,128,616225
93,129,428202
93,130,428202
93,131,428202
93,133,428202
93,134,428202
93,136,428202
93,137,428202
93,139,616225
93,141,913872
93,145,619437
93,146,619437
93,147,619437
93,149,616225
93,153,616225
93,159,"616225,913872"
93,160,913872
93,161,"616225,913872"
93,162,619437
93,163,548624
93,164,548624
93,166,"428202,548624"
93,170,619437
93,171,619437
93,172,619437
93,173,"548624,619437"
93,175,"619437,734723"
93,177,"428202,734723,913872"
93,178,619437
93,179,"616225,619437"
93,180,"428202,619437,913872"
93,181,616225
93,182,616225
93,183,"616225,913872"
93,184,616225
93,187,619437
93,188,619437
93,189,619437
93,190,428202
93,193,548624
93,194,548624
93,195,548624
93,197,913872
93,198,"428202,619437"
95,128,971894
95,129,"471775,971894"
95,130,"471775,971894"
95,131,"471775,971894"
95,132,971894
95,137,"471775,971894"
95,145,971894
95,146,971894
95,152,971894
95,153,971894
95,159,971894
95,160,971894
95,161,971894
95,162,754685
95,163,"471775,971894"
95,164,"471775,971894"
95,165,471775
95,166,"471775,971894"
95,168,971894
95,169,971894
95,171,971894
95,172,471775
95,173,"471775,971894"
95,175,"471775,519885,719763,754685"
95,179,971894
95,180,"754685,971894"
95,181,971894
95,182,971894
95,183,971894
95,184,971894
95,186,"471775,971894"
95,187,971894
95,188,"471775,971894"
95,189,471775
95,190,"471775,971894"
95,198,"471775,971894"
96,129,471775
96,130,471775
96,131,471775
96,133,715341
96,134,715341
96,136,715341
96,137,471775
96,163,471775
96,164,471775
96,165,471775
96,166,471775
96,172,471775
96,173,471775
96,175,"471775,519885"
96,186,471775
96,188,471775
96,189,471775
96,190,"471775,715341"
96,198,471775
96,411,545984
96,415,545984
96,429,545984
96,433,545984
97,122,622027
97,129,471775
97,130,471775
97,131,471775
97,137,471775
97,138,622027
97,139,622027
97,158,622027
97,160,622027
97,162,754685
97,163,471775
97,164,471775
97,165,471775
97,166,471775
97,172,471775
97,173,471775
97,175,"471775,519885,734723,754685"
97,177,734723
97,180,"622027,754685"
97,183,622027
97,186,471775
97,188,471775
97,189,471775
97,190,471775
97,198,471775
97,267,584447
97,268,584447
97,270,584447
97,271,584447
97,277,584447
97,278,584447
97,279,584447
97,280,584447
97,281,584447
97,311,584447
97,321,584447
97,322,584447
97,323,584447
97,326,584447
97,327,584447
97,332,584447
97,333,584447
97,336,584447
97,344,584447
97,345,584447
97,353,584447
97,410,294115
97,411,294115
97,413,294115
97,414,294115
97,415,294115
97,417,294115
97,425,294115
97,429,294115
97,430,294115
97,432,294115
97,433,294115
98,123,428202
98,128,616225
98,129,428202
98,130,428202
98,131,428202
98,133,428202
98,134,428202
98,136,428202
98,137,428202
98,139,616225
98,141,913872
98,149,616225
98,153,616225
98,159,"616225,913872"
98,160,913872
98,161,"616225,913872"
98,166,428202
98,175,734723
98,177,"428202,734723,913872"
98,179,616225
98,180,"428202,913872"
98,181,616225
98,182,616225
98,183,"616225,913872"
98,184,616225
98,190,428202
98,197,913872
98,198,428202
99,121,"555714,565366,761107,849812"
99,122,"565366,622027,761107,849812"
99,123,428202
99,128,616225
99,129,428202
99,130,428202
99,131,428202
99,133,428202
99,134,428202
99,135,"565366,761107,849812"
99,136,428202
99,137,428202
99,138,"555714,565366,622027,761107"
99,139,"565366,616225,622027"
99,140,"555714,565366,761107"
99,141,913872
99,145,565366
99,146,565366
99,149,"565366,616225"
99,153,616225
99,158,"565366,622027,761107"
99,159,"616225,913872"
99,160,"565366,622027,913872"
99,161,"616225,913872"
99,162,"754685,761107"
99,166,428202
99,168,555714
99,169,555714
99,170,"761107,849812"
99,171,"565366,761107,849812"
99,175,"519885,734723,754685,761107,849812"
99,177,"428202,734723,913872"
99,178,"761107,849812"
99,179,"555714,565366,616225,761107"
99,180,"428202,565366,622027,754685,761107,913872"
99,181,616225
99,182,616225
99,183,"565366,616225,622027,913872"
99,184,"565366,616225"
99,187,"565366,761107"
99,190,428202
99,195,761107
99,197,913872
99,198,428202
99,207,610249
99,267,584447
99,268,584447
99,270,584447
99,271,584447
99,277,584447
99,278,584447
99,279,584447
99,280,584447
99,281,584447
99,311,584447
99,321,584447
99,322,584447
99,323,584447
99,326,584447
99,327,584447
99,332,584447
99,333,584447
99,336,584447
99,344,584447
99,345,584447
99,353,584447
100,127,309153
100,175,734723
100,177,734723
100,192,575459
100,197,309153
100,207,610249
100,276,599279
100,289,599279
100,305,599279
100,309,599279
100,310,599279
101,127,309153
101,151,544077
101,161,544077
101,192,575459
101,197,"309153,544077"
102,121,555714
102,122,622027
102,124,169564
102,125,169564
102,126,169564
102,138,"555714,622027"
102,139,622027
102,140,555714
102,150,169564
102,158,622027
102,160,622027
102,168,555714
102,169,555714
102,175,734723
102,177,734723
102,179,555714
102,180,622027
102,181,169564
102,183,622027
102,191,169564
102,197,169564
102,207,610249
102,276,599279
102,289,599279
102,305,599279
102,309,599279
102,310,599279
103,175,734723
103,177,734723
103,207,610249
104,141,913872
104,159,913872
104,160,913872
104,161,913872
104,162,754685
104,175,"734723,754685"
104,177,"734723,913872"
104,180,"754685,913872"
104,183,913872
104,197,913872
104,207,610249
105,124,169564
105,125,169564
105,126,169564
105,141,913872
105,150,169564
105,159,913872
105,160,913872
105,161,913872
105,162,754685
105,175,"734723,754685"
105,177,"734723,913872"
105,180,"754685,913872"
105,181,169564
105,183,913872
105,191,169564
105,197,"169564,913872"
105,207,610249
106,127,309153
106,192,575459
106,197,309153
107,121,849812
107,122,849812
107,135,849812
107,170,849812
107,171,849812
107,175,"734723,849812"
107,177,734723
107,178,849812
107,207,610249
107,276,599279
107,289,599279
107,305,599279
107,309,599279
107,310,599279
108,133,715341
108,134,715341
108,136,715341
108,190,715341
108,411,545984
108,415,545984
108,429,545984
108,433,545984
109,121,555714
109,122,622027
109,138,"555714,622027"
109,139,622027
109,140,555714
109,158,622027
109,160,622027
109,168,555714
109,169,555714
109,175,734723
109,177,734723
109,179,555714
109,180,622027
109,183,622027
109,207,610249
110,123,516496
110,128,971894
110,129,971894
110,130,"516496,971894"
110,131,971894
110,132,971894
110,133,715341
110,134,"516496,715341"
110,136,715341
110,137,971894
110,145,971894
110,146,971894
110,148,156096
110,152,971894
110,153,971894
110,159,971894
110,160,971894
110,161,971894
110,163,971894
110,164,971894
110,166,971894
110,168,971894
110,169,971894
110,171,971894
110,173,971894
110,179,971894
110,180,971894
110,181,971894
110,182,971894
110,183,971894
110,184,971894
110,186,971894
110,187,971894
110,188,"516496,971894"
110,190,"715341,971894"
110,198,971894
110,357,863993
110,411,545984
110,415,545984
110,429,545984
110,433,545984
111,128,971894
111,129,971894
111,130,971894
111,131,971894
111,132,971894
111,133,715341
111,134,715341
111,136,715341
111,137,971894
111,145,971894
111,146,971894
111,152,971894
111,153,971894
111,159,971894
111,160,971894
111,161,971894
111,163,971894
111,164,971894
111,166,971894
111,168,971894
111,169,971894
111,171,971894
111,173,971894
111,179,971894
111,180,971894
111,181,971894
111,182,971894
111,183,971894
111,184,971894
111,186,971894
111,187,971894
111,188,971894
111,190,"715341,971894"
111,198,971894
111,411,545984
111,415,545984
111,429,545984
111,433,545984
112,121,"555714,565366"
112,122,"565366,622027"
112,123,428202
112,128,616225
112,129,428202
112,130,428202
112,131,428202
112,133,428202
112,134,428202
112,135,565366
112,136,428202
112,137,428202
112,138,"555714,565366,622027"
112,139,"565366,616225,622027"
112,140,"555714,565366"
112,145,565366
112,146,565366
112,149,"565366,616225"
112,153,616225
112,158,"565366,622027"
112,159,616225
112,160,"565366,622027"
112,161,616225
112,162,754685
112,166,428202
112,168,555714
112,169,555714
112,171,565366
112,175,"519885,734723,754685"
112,177,"428202,734723"
112,179,"555714,565366,616225"
112,180,"428202,565366,622027,754685"
112,181,616225
112,182,616225
112,183,"565366,616225,622027"
112,184,"565366,616225"
112,187,565366
112,190,428202
112,198,428202
112,207,610249
112,267,584447
112,268,584447
112,270,584447
112,271,584447
112,277,584447
112,278,584447
112,279,584447
112,280,584447
112,281,584447
112,311,584447
112,321,584447
112,322,584447
112,323,584447
112,326,584447
112,327,584447
112,332,584447
112,333,584447
112,336,584447
112,344,584447
112,345,584447
112,353,584447
113,121,"555714,565366,849812"
113,122,"565366,622027,849812"
113,128,616225
113,135,"565366,849812"
113,138,"555714,565366,622027"
113,139,"565366,616225,622027"
113,140,"555714,565366"
113,141,913872
113,145,565366
113,146,565366
113,149,"565366,616225"
113,153,616225
113,158,"565366,622027"
113,159,"616225,913872"
113,160,"565366,622027,913872"
113,161,"616225,913872"
113,162,754685
113,168,555714
113,169,555714
113,170,849812
113,171,"565366,849812"
113,175,"734723,754685,849812"
113,177,"734723,913872"
113,178,849812
113,179,"555714,565366,616225"
113,180,"565366,622027,754685,913872"
113,181,616225
113,182,616225
113,183,"565366,616225,622027,913872"
113,184,"565366,616225"
113,187,565366
113,197,913872
113,207,610249
113,267,584447
113,268,584447
113,270,584447
113,271,584447
113,277,584447
113,278,584447
113,279,584447
113,280,584447
113,281,584447
113,311,584447
113,321,584447
113,322,584447
113,323,584447
113,326,584447
113,327,584447
113,332,584447
113,333,584447
113,336,584447
113,344,584447
113,345,584447
113,353,584447
114,121,849812
114,122,"622027,849812"
114,135,849812
114,138,622027
114,139,622027
114,158,622027
114,160,622027
114,162,754685
114,170,849812
114,171,849812
114,175,"734723,754685,849812"
114,177,734723
114,178,849812
114,180,"622027,754685"
114,183,622027
114,267,584447
114,268,584447
114,270,584447
114,271,584447
114,277,584447
114,278,584447
114,279,584447
114,280,584447
114,281,584447
114,311,584447
114,321,584447
114,322,584447
114,323,584447
114,326,584447
114,327,584447
114,332,584447
114,333,584447
114,336,584447
114,344,584447
114,345,584447
114,353,584447
115,122,622027
115,138,622027
115,139,622027
115,158,622027
115,160,622027
115,162,754685
115,175,"519885,734723,754685"
115,177,734723
115,180,"622027,754685"
115,183,622027
115,267,584447
115,268,584447
115,270,584447
115,271,584447
115,277,584447
115,278,584447
115,279,584447
115,280,584447
115,281,584447
115,311,584447
115,321,584447
115,322,584447
115,323,584447
115,326,584447
115,327,584447
115,332,584447
115,333,584447
115,336,584447
115,344,584447
115,345,584447
115,353,584447
116,122,622027
116,138,622027
116,139,622027
116,158,622027
116,160,622027
116,162,754685
116,175,"734723,754685"
116,177,734723
116,180,"622027,754685"
116,183,622027
116,267,584447
116,268,584447
116,270,584447
116,271,584447
116,277,584447
116,278,584447
116,279,584447
116,280,584447
116,281,584447
116,311,584447
116,321,584447
116,322,584447
116,323,584447
116,326,584447
116,327,584447
116,332,584447
116,333,584447
116,336,584447
116,344,584447
116,345,584447
116,353,584447
117,123,400722
117,128,971894
117,129,"400722,468837,971894"
117,130,"400722,971894"
117,131,"468837,971894"
117,132,971894
117,133,"400722,715341"
117,134,"400722,715341"
117,136,"400722,715341"
117,137,"400722,971894"
117,145,971894
117,146,971894
117,147,911614
117,148,911614
117,152,971894
117,153,971894
117,159,971894
117,160,971894
117,161,971894
117,162,754685
117,163,971894
117,164,"911614,971894"
117,166,"468837,971894"
117,168,971894
117,169,971894
117,171,971894
117,173,971894
117,175,754685
117,179,971894
117,180,"754685,971894"
117,181,971894
117,182,971894
117,183,971894
117,184,971894
117,186,971894
117,187,971894
117,188,971894
