,user_ids,support,itemsets,period,property_values,depth,size,SEX,itemset_name
121,"[101532, 112041, 164467, 201610, 290794, 309153, 322520, 352928, 395817, 397821, 575459, 616225, 801580, 913872]",14, 1855,2017-06-12,M,0.5,14,M,['CR SANDWICH CLASSIC']
122,"[150256, 185135, 327179, 341194, 350054, 401551, 440924, 482549, 514613, 572659, 582270, 582622, 590903, 596209, 608950, 703448, 794427, 870293, 926494]",19, 2946,2017-06-12,M,0.5,19,M,['TW  LAVE GLACE']
123,"[149350, 170729, 239730, 260017, 289284, 313387, 315695, 331420, 353820, 405288, 429826, 525118, 548830, 578838, 585369, 619574, 863878, 904787, 927343]",19, 4128,2017-06-12,M,0.5,19,M,['REC LAVAGE PJE 35U']
124,"[126864, 156096, 198404, 306030, 316534, 363690, 469829, 471775, 514133, 516496, 519885, 545984, 695135, 798831, 902624]",15, 431,2017-06-12,M,0.5,15,M,['CAFE EXPRESSO']
125,"[103872, 177469, 199673, 209794, 250825, 291188, 399587, 451909, 465260, 535929, 536334, 614487, 622027, 810542, 840055, 912815, 957240]",17, 2645,2017-06-12,M,0.5,17,M,['PULCO CITRONNADE 50CL']
126,"[102647, 113625, 149579, 232029, 278763, 381573, 429537, 463510, 469619, 560382, 591870, 618550, 905130]",13, 3881,2017-06-12,M,0.5,13,M,['SDW DAUNAT MINI']
127,"[104626, 169564, 286391, 555714, 565366, 584447, 599279, 622027, 734723, 828469, 849812, 908778]",12, 602,2017-06-12,M,0.5,12,M,['CR SANDWHICH OCEANIQUE (NEW)']
128,"[123777, 200726, 322520, 355387, 363922, 408547, 489057, 515368, 541799, 566774, 575890, 626162, 674700, 845332, 881166]",15, 721,2017-06-12,M,0.5,15,M,['BD. PAIN CHOCOLAT PAC']
129,"[147410, 187715, 191561, 193871, 241388, 281142, 359005, 384261, 561252, 576233, 582088, 692982, 770369, 777103, 825224, 836943, 894316]",17, 1532,2017-06-12,M,0.5,17,M,['product-12520046']
130,"[156366, 254477, 385858, 443258, 472871, 567649, 576233, 583460, 583711, 610511, 621020, 694207, 698889, 806452, 886876, 932389]",16, 1533,2017-06-12,M,0.5,16,M,['product-12520053']
131,"[119307, 192562, 244413, 303751, 307437, 395817, 403759, 427086, 431547, 505859, 525118, 560382, 622013, 828469]",14, 2362,2017-06-12,M,0.5,14,M,['EVIAN FREERIDE 75 CL']
132,"[169564, 260237, 283016, 291752, 369654, 400788, 415088, 445370, 480746, 525481, 528716, 548999, 586977, 718355, 927319]",15, 2363,2017-06-12,M,0.5,15,M,"['EVIAN 1,5L']"
133,"[369654, 462438, 492143, 516505, 539410, 557636, 566007, 610511, 611092, 622174, 715839, 754772, 777103, 914864, 950781]",15, 6969,2017-06-12,M,0.5,15,M,['RED BULL BTE 25CL']
134,"[247209, 286391, 350887, 429537, 444787, 468745, 488496, 573956, 622586, 749414, 761107, 887726, 896048, 956341]",14, 2631,2017-06-12,M,0.5,14,M,['ORANGINA PET 50']
135,"[167840, 232029, 244413, 308900, 395908, 428547, 520800, 525481, 527231, 545944, 567971, 618550, 798831, 814748]",14, 6722,2017-06-12,M,0.5,14,M,['SAN PELLEGRINO 1L']
136,"[112161, 142694, 155710, 286476, 288466, 312700, 349408, 381377, 414692, 458746, 554667, 619116, 803781, 905025, 918198]",15, 2943,2017-06-12,M,0.5,15,M,['TW  LAVE GLACE DEMOUSTIQUEUR 2L']
137,"[113625, 124681, 180522, 193696, 261683, 302223, 379262, 407141, 454007, 611092, 836172, 877339, 896272]",13, 3275,2017-06-12,M,0.5,13,M,['SDW CLA JBON BEURRE 125G']
138,"[121516, 139113, 304012, 307813, 412977, 429140, 492487, 494444, 560382, 594027, 626162, 842941, 905130]",13, 5607,2017-06-12,M,0.5,13,M,['COCA COLA ZERO 50CL PET']
139,"[235938, 265630, 396036, 410063, 413192, 562434, 626162, 634043, 828469, 842925, 881754, 921067]",12, 5929,2017-06-12,M,0.5,12,M,['COCA COLA ZERO']
140,"[286391, 294115, 349380, 428202, 469829, 471775, 516496, 521885, 698767, 889564]",10, 1116,2017-06-12,M,0.5,10,M,['product-5461012']
141,"[124784, 240151, 366974, 398297, 521161, 576981, 600101, 624990, 778466, 803745]",10, 1846,2017-06-12,M,0.5,10,M,['product-99990000']
142,"[200726, 350647, 379262, 519885, 531875, 547811, 566774, 575459, 600388, 781578, 870134]",11, 1862,2017-06-12,M,0.5,11,M,['CR CAFE DOUBLE']
143,"[132683, 281142, 383075, 439310, 496730, 614487, 751356, 754772, 896272, 902458]",10, 3278,2017-06-12,M,0.5,10,M,['SDW.CLA.COMP.THON.S 125G']
144,"[156366, 225015, 243973, 339319, 416219, 573956, 600773, 634043, 903174, 908210]",10, 3877,2017-06-12,M,0.5,10,M,['XXL JBON EMM.SALADE  230G']
145,"[156805, 211550, 236037, 241230, 317108, 330072, 375519, 386748, 477785, 563600, 914864, 943036]",12, 4137,2017-06-12,M,0.5,12,M,['REC LAVAGE PJE 97 U']
146,"[247754, 286391, 339319, 488496, 492487, 518759, 548624, 566007, 619437, 715839, 881166, 956341]",12, 6012,2017-06-12,M,0.5,12,M,['ICE TEA PECHE 50CL']
147,"[169564, 201610, 306030, 309153, 342699, 395817, 555714, 575459, 586437, 813374]",10, 688,2017-06-12,M,0.5,10,M,['CR EVIAN PET 50CL']
148,"[121516, 457552, 521191, 560011, 574634, 622013, 675871, 758594, 761107, 908778]",10, 6792,2017-06-12,M,0.5,10,M,['OREO CLASSIQUE']
149,"[338947, 339319, 379262, 383075, 410517, 496730, 536536, 600388, 836172, 903640]",10, 3274,2017-06-12,M,0.5,10,M,['SDW.COMP.POULET ROT 125G']
150,"[101392, 102917, 103904, 109363, 111996, 114658, 117912, 121437, 123035, 123517, 123618, 125045, 126875, 128265, 130366, 131834, 134880, 137060, 142373, 145747, 146201, 146585, 148200, 153900, 153970, 155710, 165402, 165785, 173338, 181027, 181624, 181964, 184070, 186738, 188482, 188522, 191681, 192277, 193677, 194762, 195200, 199285, 202754, 204827, 205335, 208332, 208744, 209796, 211354, 211606, 212097, 215560, 216179, 222000, 222403, 225819, 226924, 228856, 231496, 235708, 236758, 238881, 241671, 242201, 242928, 247851, 249024, 252704, 253934, 254538, 257154, 257663, 258896, 261850, 263042, 264679, 267463, 267956, 268141, 268342, 270927, 271865, 272441, 272966, 273864, 274001, 274467, 281256, 283194, 284816, 285626, 297113, 298742, 299907, 303513, 303696, 305469, 306020, 307536, 309710, 310170, 310313, 312877, 317586, 318210, 319334, 320182, 320533, 323778, 325354, 326664, 328105, 329473, 339428, 341341, 343449, 344483, 348380, 349622, 349756, 355203, 355838, 356360, 360480, 361281, 365174, 366986, 369729, 370182, 373549, 377414, 384751, 388275, 390982, 392742, 393462, 393575, 393980, 394085, 395963, 396004, 398652, 404347, 405705, 406484, 407946, 414069, 414108, 415605, 418511, 418537, 421796, 421852, 422151, 423591, 423778, 425951, 427408, 429785, 430812, 434047, 435091, 435519, 437808, 443262, 443971, 444714, 445001, 446817, 454007, 454219, 455505, 456059, 457865, 458921, 459070, 459887, 460550, 461875, 461997, 462727, 466493, 468961, 469953, 470042, 470106, 471628, 472947, 474468, 474879, 476652, 476702, 476721, 476821, 477056, 477692, 479117, 479396, 479474, 480366, 480373, 480524, 484493, 493696, 493937, 496685, 497021, 498151, 500312, 503075, 504538, 505984, 506588, 507197, 507226, 507358, 507835, 507921, 509577, 510718, 511598, 511792, 514478, 519137, 523410, 527677, 528271, 529688, 529795, 530970, 531231, 535129, 536214, 536669, 538955, 539909, 543243, 549038, 549585, 549705, 551446, 553886, 558639, 562991, 564430, 565138, 566577, 567458, 569912, 574409, 575289, 577525, 583156, 585456, 587093, 592510, 594063, 600624, 606450, 607806, 608982, 609478, 615217, 618347, 619257, 619694, 620532, 626176, 628778, 661747, 684889, 686344, 688836, 693851, 696493, 698321, 712966, 720072, 727526, 733146, 748989, 749773, 756981, 757680, 772616, 779569, 796552, 798464, 814206, 832718, 834588, 836821, 844055, 844535, 864225, 864534, 868017, 869075, 870598, 872431, 872511, 875347, 877424, 879794, 880292, 880985, 887818, 890863, 892652, 896583, 897112, 897119, 899725, 901985, 902624, 903406, 905016, 912180, 919844, 923982, 926991, 927425, 933026, 933448, 936004, 942083, 948719, 950659, 950715, 950817, 953473]",331, 4125,2017-06-12,M,0.5,331,M,['RECHARGE LAVAGE TW - A']
151,"[101749, 102939, 103286, 105047, 105672, 106150, 107493, 109498, 109767, 112511, 113324, 114898, 115438, 118675, 119307, 121128, 121730, 125579, 127952, 129525, 130820, 131554, 133045, 134116, 134748, 138008, 139113, 140578, 143826, 145395, 145478, 146574, 152806, 153656, 154084, 154248, 156705, 159082, 160786, 164467, 165402, 166603, 166926, 171090, 173528, 175844, 176264, 179013, 180625, 184660, 184791, 185135, 186079, 193056, 193796, 195864, 197627, 197718, 199021, 199285, 200887, 202124, 203373, 203740, 206093, 209010, 209850, 211111, 216241, 220763, 223458, 223493, 224306, 227696, 228319, 228538, 229711, 230440, 232781, 233042, 237038, 237181, 238481, 239129, 239281, 239503, 240562, 242733, 244101, 247172, 250397, 250707, 251654, 252947, 255586, 255686, 257154, 264679, 265438, 265789, 267739, 268441, 271640, 271964, 272307, 274742, 274953, 276667, 281605, 284995, 285995, 286321, 287608, 287610, 291344, 291752, 294323, 295075, 296815, 297298, 298450, 303158, 305516, 306042, 308273, 309563, 309947, 312256, 312308, 318339, 318678, 319839, 322207, 322520, 323804, 325066, 325354, 327138, 327141, 328114, 342654, 344290, 346333, 347516, 350390, 352108, 353337, 353820, 354419, 354659, 354730, 361791, 366548, 369391, 371435, 373201, 374593, 377365, 381463, 381808, 383804, 388097, 389026, 389100, 390857, 392833, 396674, 397295, 397676, 399352, 405852, 409846, 411438, 413295, 413969, 413973, 414081, 416080, 416537, 417862, 418943, 419307, 419944, 420626, 420839, 422261, 422901, 423332, 423494, 428273, 429617, 433003, 434197, 434713, 438935, 440924, 442103, 445147, 445207, 448117, 448397, 451756, 454083, 456426, 457077, 459052, 459887, 462890, 463253, 464842, 465158, 470042, 474850, 475838, 477616, 478437, 478530, 478556, 478681, 479946, 482827, 484135, 485826, 489485, 491803, 495684, 498303, 500232, 500504, 505518, 505822, 505984, 506588, 507226, 507544, 508797, 511341, 514613, 516463, 526732, 531554, 533341, 535047, 535313, 535916, 536911, 538623, 539446, 540740, 541611, 541799, 542513, 543323, 544399, 544498, 545590, 552870, 554667, 555727, 562907, 564051, 572859, 578038, 578365, 589952, 591109, 593535, 596619, 599235, 601072, 602293, 605261, 606450, 607089, 607806, 609205, 613209, 615725, 617647, 618004, 618180, 618387, 619116, 626865, 634282, 642079, 642259, 645107, 678120, 685930, 695988, 703679, 707701, 711308, 716605, 716902, 720072, 728309, 735179, 743791, 745446, 745709, 750309, 755860, 756153, 756856, 764196, 771008, 785945, 790376, 795345, 803781, 810467, 819522, 836943, 838586, 841590, 843317, 869888, 873625, 876199, 876659, 876768, 891470, 892436, 894316, 897112, 898847, 903406, 903623, 908792, 910640, 911475, 911963, 916381, 926494, 929505, 941389, 946107, 948522, 954512, 955263]",342, 4126,2017-06-12,M,0.5,342,M,['RECHARGE LAVAGE']
152,"[165402, 199285, 257154, 264679, 325354, 459887, 470042, 505984, 506588, 507226, 606450, 607806, 720072, 897112, 903406]",15, 4126 4125,2017-06-12,M,0.5,15,M,"['RECHARGE LAVAGE', 'RECHARGE LAVAGE TW - A']"
153,"[101205, 102086, 103182, 109220, 110250, 111668, 114176, 114771, 118606, 118750, 119521, 120745, 124073, 126006, 126623, 129575, 130799, 131554, 131963, 132014, 134691, 136380, 143397, 145000, 146208, 146585, 149020, 149350, 150824, 152081, 152462, 152484, 152797, 152806, 153780, 154544, 156096, 157084, 158554, 159861, 168560, 169558, 170035, 170791, 173181, 174617, 174879, 175433, 176040, 176750, 177469, 181027, 182375, 183470, 188989, 189807, 190040, 191307, 195681, 198279, 200047, 200111, 200796, 204068, 205335, 206960, 208865, 215341, 219222, 220933, 222001, 224585, 225255, 228704, 231807, 232029, 237015, 237484, 237582, 238161, 239479, 242928, 243037, 244827, 249608, 251002, 253050, 253934, 254731, 254830, 257995, 258366, 261384, 263652, 265428, 266157, 266161, 267994, 270517, 271452, 274132, 277940, 279218, 280855, 281822, 290889, 291003, 293602, 294965, 295374, 295879, 295906, 297988, 304901, 309018, 309563, 311176, 315416, 316681, 317558, 317809, 318075, 318414, 320182, 326520, 327658, 329453, 335094, 339300, 340705, 343015, 345616, 347476, 348809, 349049, 350093, 350887, 350965, 358633, 359005, 359053, 361292, 364206, 365265, 366177, 367693, 368495, 369660, 371575, 372245, 373185, 375104, 375986, 376532, 379917, 380131, 383805, 384122, 384940, 386192, 389385, 390100, 390234, 392366, 394741, 394795, 397409, 399468, 399542, 405997, 406037, 407241, 407270, 410571, 410625, 413192, 413937, 414417, 415605, 418113, 420855, 421137, 428793, 432305, 434798, 435345, 436693, 440514, 441047, 445147, 446817, 447294, 448660, 449026, 453193, 453256, 454642, 457552, 457820, 459405, 459723, 460711, 462438, 463030, 464331, 468426, 469724, 471250, 479246, 480366, 480775, 482512, 485168, 485876, 487176, 487260, 488809, 488821, 490982, 491806, 494632, 496563, 497711, 497772, 498303, 498326, 498489, 504334, 506206, 513469, 517443, 521133, 521806, 525126, 527677, 529805, 530254, 532633, 534916, 537236, 538133, 540956, 542506, 543171, 543243, 544399, 547968, 548232, 549392, 551013, 551221, 552282, 554521, 555224, 556062, 561007, 561615, 561723, 562907, 565899, 567096, 567447, 569977, 572651, 574409, 574920, 576694, 577267, 577594, 578978, 588699, 590816, 590913, 590930, 595037, 595138, 597332, 598334, 598391, 599279, 603130, 606283, 607089, 607278, 608982, 609070, 609263, 611456, 616689, 617647, 619257, 619815, 620532, 622990, 624145, 647081, 656665, 660059, 689996, 699477, 702321, 716902, 718506, 723977, 735223, 738717, 755485, 756856, 762073, 762773, 764703, 770844, 776030, 789531, 794448, 797767, 804991, 822185, 826330, 828612, 841657, 843754, 864033, 866495, 886146, 896048, 900071, 901428, 905139, 908872]",330, 4917,2017-06-12,M,0.5,330,M,['SERVIT.GASTON P']
154,"[146585, 181027, 205335, 242928, 253934, 320182, 415605, 446817, 480366, 527677, 543243, 574409, 608982, 619257, 620532]",15, 4917 4125,2017-06-12,M,0.5,15,M,"['SERVIT.GASTON P', 'RECHARGE LAVAGE TW - A']"
155,"[131554, 152806, 309563, 445147, 498303, 544399, 562907, 607089, 617647, 716902, 756856]",11, 4917 4126,2017-06-12,M,0.5,11,M,"['SERVIT.GASTON P', 'RECHARGE LAVAGE']"
156,"[104293, 108938, 110899, 113036, 114666, 118478, 123801, 130181, 130532, 137504, 140480, 143182, 145875, 154871, 162567, 177373, 180826, 187833, 191561, 210355, 217779, 218186, 235462, 244827, 251568, 261384, 264526, 264917, 265374, 270220, 270517, 271779, 285517, 287610, 292347, 293120, 293947, 296486, 303718, 314647, 319317, 324104, 324418, 336730, 338762, 345108, 347715, 351686, 352255, 368080, 373743, 379133, 381310, 384122, 385713, 403445, 407134, 407310, 420842, 421137, 425954, 427250, 427698, 431870, 432305, 437007, 449694, 451363, 456470, 459432, 460228, 464331, 472203, 483533, 484590, 485938, 489886, 490114, 496617, 500716, 503953, 516184, 520041, 523545, 523630, 524613, 526400, 543214, 548624, 556628, 557999, 559000, 567220, 573259, 588437, 599806, 600064, 602580, 603395, 604098, 607552, 607784, 612824, 614904, 616225, 616689, 619253, 619437, 620236, 651436, 656429, 663289, 681522, 720603, 738639, 739860, 750189, 751640, 752912, 758272, 758478, 763495, 764009, 787610, 832102, 863615, 864160, 864554, 869019, 879726, 896048, 897655, 903174, 903640, 922213, 958258]",136, 163,2017-06-12,M,0.5,136,M,['product-451']
157,"[286391, 294116, 348261, 360303, 378183, 397409, 399087, 415279, 471775, 489055, 505859, 517346, 518759, 518871, 519885, 521191, 526399, 526400, 526994, 535929, 537370, 548624, 548999, 549925, 550799, 565366, 567971, 574634, 584447, 593355, 595282, 616225, 619437, 622013, 622027, 622586, 695135, 715341, 734723, 749414, 751356, 752568, 754685, 754772, 758594, 761107, 774498, 785985, 828469, 840055, 840247, 842941, 849812, 903174, 908778, 913872, 923572, 931963, 934189, 957240, 958765]",61, 263,2017-06-12,M,0.5,61,M,['REMISE BUS AUTOROUTE 9\x80']
158,"[107884, 109711, 112455, 115880, 117610, 121729, 126662, 127034, 127960, 131188, 136832, 138754, 140392, 140558, 142418, 144418, 151830, 153003, 158554, 159880, 164467, 178829, 180652, 189014, 193536, 195246, 199123, 199622, 200047, 203707, 216828, 224522, 231807, 237582, 240151, 241897, 241974, 244101, 244413, 247735, 255262, 256229, 256318, 264679, 270220, 285995, 286429, 288119, 291899, 294969, 295879, 297988, 305678, 307536, 314234, 314647, 316412, 323920, 324605, 327141, 330991, 333577, 334389, 334431, 335918, 336514, 336921, 341697, 342688, 344483, 345181, 346363, 351253, 353235, 353681, 354197, 360222, 366422, 367391, 367842, 368030, 368624, 369654, 369729, 370182, 376109, 379359, 380623, 380881, 382492, 391197, 396106, 399682, 401053, 401241, 407242, 408175, 411787, 412387, 415780, 415967, 421122, 421985, 424567, 425954, 427096, 427698, 431838, 436693, 437974, 440532, 443070, 446878, 447047, 447294, 453193, 460711, 461875, 464167, 465412, 468751, 475467, 478604, 486210, 486673, 486850, 487885, 490375, 495409, 496685, 499712, 505510, 510225, 511179, 516890, 517443, 520071, 528271, 531280, 532669, 543171, 543895, 551446, 552709, 554157, 566430, 567787, 568646, 573952, 577134, 578400, 580384, 580793, 581328, 583207, 585946, 587138, 589209, 589776, 591109, 591423, 592296, 592744, 595541, 597096, 598886, 600263, 602585, 605446, 609542, 611397, 699477, 703590, 718355, 733831, 748989, 751640, 760007, 760865, 762412, 766230, 768034, 785728, 794448, 830291, 831953, 872365, 883606, 900997, 904975, 905810, 908792, 909985, 928374, 928552, 938271, 961336]",197, 4916,2017-06-12,M,0.5,197,M,['SERVIT.MARSU PA']
159,"[264679, 307536, 344483, 369729, 370182, 461875, 496685, 528271, 551446, 748989]",10, 4916 4125,2017-06-12,M,0.5,10,M,"['SERVIT.MARSU PA', 'RECHARGE LAVAGE TW - A']"
160,"[158554, 200047, 231807, 237582, 295879, 297988, 436693, 447294, 453193, 460711, 517443, 543171, 699477, 794448]",14, 4916 4917,2017-06-12,M,0.5,14,M,"['SERVIT.MARSU PA', 'SERVIT.GASTON P']"
161,"[104921, 106319, 107936, 108208, 114932, 120004, 121128, 132674, 144418, 146201, 147052, 147896, 152033, 153213, 153673, 158554, 169402, 171090, 177115, 179013, 190629, 196934, 200047, 202691, 203478, 204013, 205047, 208332, 213412, 216510, 218260, 221900, 240550, 243592, 250063, 256849, 258366, 258851, 271779, 273002, 275398, 287178, 288119, 288287, 288632, 295265, 295879, 297467, 297988, 299627, 300136, 300882, 303715, 309792, 315247, 318902, 322537, 323778, 328952, 337752, 338053, 341122, 344483, 355386, 355812, 356436, 362898, 366986, 370809, 372766, 372970, 373185, 380236, 381699, 382334, 385630, 385901, 385979, 397622, 402120, 404019, 405368, 408175, 409613, 409846, 415493, 416959, 423518, 427572, 430000, 443006, 448660, 448989, 450524, 452025, 453193, 453834, 460711, 461699, 463016, 469049, 479474, 479735, 480726, 481094, 484493, 486173, 489149, 493366, 499225, 502013, 504317, 510303, 513907, 515291, 517443, 524084, 532932, 537630, 537889, 539813, 542513, 543171, 543430, 544826, 545118, 550156, 551179, 555962, 558940, 559504, 561237, 561280, 564492, 565900, 568132, 568421, 571874, 574988, 585456, 585524, 587703, 589044, 591423, 592613, 593268, 595837, 598989, 599235, 599789, 600101, 604098, 618667, 621843, 622133, 624915, 626162, 660059, 699957, 700210, 739109, 762412, 765564, 794448, 796862, 798930, 890863, 903657, 916607, 927687, 938271, 946036]",172, 4915,2017-06-12,M,0.5,172,M,['SERVIT.MARSUPILAMI PAP ETE 2017']
162,"[158554, 200047, 258366, 295879, 297988, 373185, 448660, 453193, 460711, 517443, 543171, 660059, 794448]",13, 4915 4917,2017-06-12,M,0.5,13,M,"['SERVIT.MARSUPILAMI PAP ETE 2017', 'SERVIT.GASTON P']"
163,"[144418, 158554, 200047, 288119, 295879, 297988, 344483, 408175, 453193, 460711, 517443, 543171, 591423, 762412, 794448, 938271]",16, 4915 4916,2017-06-12,M,0.5,16,M,"['SERVIT.MARSUPILAMI PAP ETE 2017', 'SERVIT.MARSU PA']"
164,"[103881, 114666, 114730, 118931, 123948, 124784, 126962, 129042, 132082, 138296, 144822, 148200, 148360, 155896, 158554, 160181, 166603, 167077, 169296, 172679, 173319, 176040, 176146, 184512, 184558, 192058, 195808, 198525, 201127, 201893, 204013, 204765, 216179, 217618, 224509, 230884, 246715, 248530, 248884, 254812, 256174, 256395, 256849, 260694, 263196, 269732, 272943, 280766, 288053, 288795, 289026, 291453, 294969, 295363, 296815, 297988, 300882, 304298, 306731, 306888, 309153, 313731, 314647, 315168, 317644, 341253, 352141, 352928, 355203, 362894, 365989, 367948, 369854, 371498, 372108, 375104, 375618, 376043, 380539, 385858, 387325, 395636, 398534, 407241, 411679, 412122, 412949, 413192, 415836, 416627, 424584, 447294, 447576, 448590, 453193, 454083, 454907, 458823, 460711, 463903, 474006, 479114, 481067, 483494, 484135, 485921, 490737, 491304, 500504, 500910, 501092, 505468, 506849, 508354, 510144, 514471, 515329, 517443, 517711, 517916, 522471, 526047, 530133, 533525, 537036, 543042, 543171, 551892, 552794, 557665, 557871, 558015, 561560, 563904, 565546, 567220, 575287, 576981, 580829, 586384, 589702, 589776, 592027, 593782, 602580, 604653, 610380, 612994, 615114, 618004, 619942, 622433, 642739, 684794, 699477, 739860, 746656, 759476, 760865, 781302, 793509, 794448, 815181, 827711, 908210, 908872, 938271, 954509, 957858, 959718, 961026]",171, 4918,2017-06-12,M,0.5,171,M,['SERVIT.BILL PAP ETE 2017']
165,"[158554, 176040, 297988, 375104, 407241, 413192, 447294, 453193, 460711, 517443, 543171, 699477, 794448, 908872]",14, 4918 4917,2017-06-12,M,0.5,14,M,"['SERVIT.BILL PAP ETE 2017', 'SERVIT.GASTON P']"
166,"[158554, 294969, 297988, 314647, 447294, 453193, 460711, 517443, 543171, 589776, 699477, 760865, 794448, 938271]",14, 4918 4916,2017-06-12,M,0.5,14,M,"['SERVIT.BILL PAP ETE 2017', 'SERVIT.MARSU PA']"
167,"[158554, 204013, 256849, 297988, 300882, 453193, 460711, 517443, 543171, 794448, 938271]",11, 4918 4915,2017-06-12,M,0.5,11,M,"['SERVIT.BILL PAP ETE 2017', 'SERVIT.MARSUPILAMI PAP ETE 2017']"
168,"[107493, 109538, 109551, 110592, 122037, 124073, 124500, 130477, 137356, 137871, 162754, 164467, 165402, 173181, 174525, 177045, 178829, 187715, 193796, 193871, 195383, 211111, 222640, 229857, 239392, 244024, 247304, 250116, 252971, 253296, 256884, 286879, 287680, 289822, 291453, 293451, 293992, 305022, 305487, 305678, 307813, 312801, 312834, 317108, 319006, 324441, 332850, 339905, 359005, 370455, 371498, 374223, 376468, 381463, 381808, 393813, 393980, 399352, 399468, 405901, 411452, 414188, 418113, 419058, 424086, 434047, 447368, 464928, 470752, 477133, 480899, 488650, 494444, 498529, 499303, 500504, 513129, 537872, 541273, 544826, 545177, 547021, 552483, 574456, 575459, 585548, 587155, 592510, 594063, 604947, 605261, 626162, 682601, 741623, 742006, 743021, 769933, 773026, 781591, 839184, 871314, 871654, 873863, 877676, 888764, 890216, 916245, 929968, 939943, 943036, 949125]",111, 2944,2017-06-12,M,0.5,111,M,['TW  LAVE GLACE DEMOUSTIQUEUR 4L']
169,"[107493, 164467, 165402, 193796, 211111, 381463, 381808, 399352, 500504, 605261]",10, 2944 4126,2017-06-12,M,0.5,10,M,"['TW  LAVE GLACE DEMOUSTIQUEUR 4L', 'RECHARGE LAVAGE']"
170,"[100977, 104518, 113036, 120248, 130532, 141100, 147715, 154792, 160443, 161674, 169402, 173071, 176911, 180008, 208865, 234537, 240683, 241671, 270918, 271964, 273854, 301402, 320316, 324441, 332371, 348462, 396493, 406484, 416959, 419999, 424086, 433111, 446308, 459341, 459432, 468745, 478604, 483414, 485168, 499303, 524222, 525646, 526693, 528601, 528757, 531926, 534619, 570691, 595924, 609542, 621627, 657916, 719763, 751146, 778698, 787610, 794092, 818643, 826258, 863786, 894075, 901144, 923662, 934984, 955120]",65, 4074,2017-06-12,M,0.5,65,M,['BIDON AD BLUE 10L']
171,"[102475, 107305, 107936, 119902, 137685, 146720, 155211, 155896, 173319, 195246, 213461, 220933, 259079, 277301, 281822, 283625, 291752, 296905, 298548, 306992, 307536, 310133, 327141, 327554, 330991, 332083, 345181, 345785, 355812, 374383, 379890, 404535, 409613, 415967, 430778, 438114, 451909, 477097, 492152, 496119, 515368, 525960, 553162, 563904, 571874, 580793, 589325, 599789, 605763, 624470, 626162, 715423, 718355, 768034, 794248, 836821, 844535, 868506, 868554, 869865, 876389, 880760, 898398]",63, 4112,2017-06-12,M,0.5,63,M,['LAVAGE CLU']
172,"[108163, 108228, 110250, 114989, 121729, 127960, 137677, 137871, 148094, 152806, 160378, 165759, 171090, 181548, 181935, 187465, 188309, 194842, 196143, 197718, 201024, 213179, 228538, 240326, 240550, 243362, 291218, 293338, 294969, 297354, 308393, 312877, 315575, 319569, 323618, 332924, 392937, 403552, 403759, 405997, 420839, 438935, 439115, 448590, 468961, 469724, 472481, 506588, 521549, 527840, 539446, 545944, 546857, 555525, 555753, 560291, 575826, 575890, 590828, 592421, 604625, 608982, 609542, 651715, 652979, 716605, 785547, 787614, 836225, 876006, 877496, 895668, 903423, 905873, 908792, 952954]",76, 2969,2017-06-12,M,0.5,76,M,['TW LG DEMOUSTIQUEUR 3+1L']
173,"[152806, 171090, 197718, 228538, 420839, 438935, 506588, 539446, 716605, 908792]",10, 2969 4126,2017-06-12,M,0.5,10,M,"['TW LG DEMOUSTIQUEUR 3+1L', 'RECHARGE LAVAGE']"
174,"[101205, 101913, 118606, 120745, 127952, 138296, 146208, 154544, 160892, 190942, 196934, 208648, 220933, 231687, 240683, 244827, 249608, 256229, 258366, 270220, 271779, 290405, 295879, 297812, 307536, 311176, 314647, 335918, 340253, 341866, 366986, 369654, 370216, 372970, 385858, 408175, 421137, 423518, 427096, 432305, 447294, 448613, 453193, 464331, 469770, 481067, 482458, 485938, 493366, 502013, 523517, 527677, 551013, 553790, 557537, 561007, 567787, 576608, 592296, 595837, 597096, 600263, 602580, 605763, 622990, 626162, 646332, 649259, 686005, 739860, 751640, 906644, 925848]",73, 1531,2017-06-12,M,0.5,73,M,['product-12520039']
175,"[101205, 118606, 120745, 146208, 154544, 220933, 244827, 249608, 258366, 295879, 311176, 421137, 432305, 447294, 453193, 464331, 527677, 551013, 561007, 622990]",20, 1531 4917,2017-06-12,M,0.5,20,M,"['product-12520039', 'SERVIT.GASTON P']"
176,"[244827, 270220, 271779, 314647, 421137, 432305, 464331, 485938, 602580, 739860, 751640]",11, 1531 163,2017-06-12,M,0.5,11,M,"['product-12520039', 'product-451']"
177,"[256229, 270220, 295879, 307536, 314647, 335918, 369654, 408175, 427096, 447294, 453193, 567787, 592296, 597096, 600263, 751640]",16, 1531 4916,2017-06-12,M,0.5,16,M,"['product-12520039', 'SERVIT.MARSU PA']"
178,"[196934, 258366, 271779, 295879, 366986, 372970, 408175, 423518, 453193, 493366, 502013, 595837, 626162]",13, 1531 4915,2017-06-12,M,0.5,13,M,"['product-12520039', 'SERVIT.MARSUPILAMI PAP ETE 2017']"
